Title,Credit,Attr,Desc
AM 591 - Studies in Agricultural Mechanization ,Credits: 1-4,None,"Students who have the ability and adequate preparation to work independently may propose a contract to design a course or research project on a topic not available through existing course offerings. The purpose of this research is to explore new areas in the student's field of study or to pursue course material in greater depth. Work is supervised by an appropriate faculty/staff member; credit varies depending on the proposed project/research. Areas may include welding, engines, building construction, electricity, or computers."
AM 591 - Studies in Agricultural Mechanization ,Credits: 1-4,None,"Students who have the ability and adequate preparation to work independently may propose a contract to design a course or research project on a topic not available through existing course offerings. The purpose of this research is to explore new areas in the student's field of study or to pursue course material in greater depth. Work is supervised by an appropriate faculty/staff member; credit varies depending on the proposed project/research. Areas may include welding, engines, building construction, electricity, or computers."
AM 592 - Studies in Agricultural Mechanization ,Credits: 1-4,None,"Students who have the ability and adequate preparation to work independently may propose a contract to design a course or research project on a topic not available through existing course offerings. The purpose of this research is to explore new areas in the student's field of study or to pursue course material in greater depth. Work is supervised by an appropriate faculty/staff member; credit varies depending on the proposed project/research. Areas may include welding, engines, building construction, electricity, or computers."
AM 592 - Studies in Agricultural Mechanization ,Credits: 1-4,None,"Students who have the ability and adequate preparation to work independently may propose a contract to design a course or research project on a topic not available through existing course offerings. The purpose of this research is to explore new areas in the student's field of study or to pursue course material in greater depth. Work is supervised by an appropriate faculty/staff member; credit varies depending on the proposed project/research. Areas may include welding, engines, building construction, electricity, or computers."
ANSC 401 - Animals and Society ,Credits: 0 or 4,Attributes: Biological Science(Discovery); Discovery Lab Course,"Through an interdisciplinary and historical lens, students delve into the interaction and interdependence of animals and people, the changes and patterns over time, and the resulting implications for the animal industry and the quality of life for animals, people, and the planet. Topics covered include agricultural production, organic farming, sustainability, global agriculture, Community Supported Agriculture (CSAs), research, nutrition, food safety, genetics, animal health, aquaculture, animal welfare, breeding, recreation, companionship, and the reproduction of domestic animals. What are the major changes in meat consumption by humans? What is the effect of these changes on the environment and large and small farm operations? What are the effects of biotechnological research performed on animals for human benefits? What is the difference between animal welfare and animal rights? Why should we care? In what ways does this affect us?."
ANSC 401 - Animals and Society ,Credits: 0 or 4,Attributes: Biological Science(Discovery); Discovery Lab Course,"Through an interdisciplinary and historical lens, students delve into the interaction and interdependence of animals and people, the changes and patterns over time, and the resulting implications for the animal industry and the quality of life for animals, people, and the planet. Topics covered include agricultural production, organic farming, sustainability, global agriculture, Community Supported Agriculture (CSAs), research, nutrition, food safety, genetics, animal health, aquaculture, animal welfare, breeding, recreation, companionship, and the reproduction of domestic animals. What are the major changes in meat consumption by humans? What is the effect of these changes on the environment and large and small farm operations? What are the effects of biotechnological research performed on animals for human benefits? What is the difference between animal welfare and animal rights? Why should we care? In what ways does this affect us?."
ANSC 401 - Animals and Society ,Credits: 0 or 4,Attributes: Biological Science(Discovery); Discovery Lab Course,"Through an interdisciplinary and historical lens, students delve into the interaction and interdependence of animals and people, the changes and patterns over time, and the resulting implications for the animal industry and the quality of life for animals, people, and the planet. Topics covered include agricultural production, organic farming, sustainability, global agriculture, Community Supported Agriculture (CSAs), research, nutrition, food safety, genetics, animal health, aquaculture, animal welfare, breeding, recreation, companionship, and the reproduction of domestic animals. What are the major changes in meat consumption by humans? What is the effect of these changes on the environment and large and small farm operations? What are the effects of biotechnological research performed on animals for human benefits? What is the difference between animal welfare and animal rights? Why should we care? In what ways does this affect us?."
ANSC 401 - Animals and Society ,Credits: 0 or 4,Attributes: Biological Science(Discovery); Discovery Lab Course,"Through an interdisciplinary and historical lens, students delve into the interaction and interdependence of animals and people, the changes and patterns over time, and the resulting implications for the animal industry and the quality of life for animals, people, and the planet. Topics covered include agricultural production, organic farming, sustainability, global agriculture, Community Supported Agriculture (CSAs), research, nutrition, food safety, genetics, animal health, aquaculture, animal welfare, breeding, recreation, companionship, and the reproduction of domestic animals. What are the major changes in meat consumption by humans? What is the effect of these changes on the environment and large and small farm operations? What are the effects of biotechnological research performed on animals for human benefits? What is the difference between animal welfare and animal rights? Why should we care? In what ways does this affect us?."
ANSC 406 - Careers in Animal Science ,Credits: 1,None, Survey of various areas of animal and veterinary science and opportunities available. Cr/F.
ANSC 421 - Introduction to Animal Science ,Credits: 4,None,"This course provides an overview of the scope and diversity of animal agriculture at the global, national and local levels. It also provides an introduction to the animal sciences through which students 1) learn basic animal science terminology 2) acquire an appreciation of the objectives of various animal enterprises and 3) gain understanding of contemporary trends, challenges and opportunities within animal agriculture. Special fee."
ANSC 421 - Introduction to Animal Science ,Credits: 4,None,"This course provides an overview of the scope and diversity of animal agriculture at the global, national and local levels. It also provides an introduction to the animal sciences through which students 1) learn basic animal science terminology 2) acquire an appreciation of the objectives of various animal enterprises and 3) gain understanding of contemporary trends, challenges and opportunities within animal agriculture. Special fee."
ANSC #444A - Animal Ethics: Your Child or Your Pet ,Credits: 4,"Attributes: Environment,TechSociety(Disc); Inquiry (Discovery); Writing Intensive Course","Human attitudes toward other animals are generally divided into five categories: animal exploitation, animal use, animal welfare, animal rights, and animal liberation. While all five categories are examined, this course concentrates on the differences between animal welfare and animal rights. These two categories differ fundamentally on the basis of the ethical or moral status they give animals. Past human societies have justified both the worship of animals and the torture and sacrifice of animals to the gods. Animal rights believers rely on a rights-based philosophy, while animal welfare advocates concentrate on a utilitarian based set of values. Course concentrates on the application of these two ethical philosophies to current uses of animals such as the use of animals in research, the use of animals as food (factory farming), the production and use of transgenic animals, and the use of animals as organ donors for humans (xenotransplantation). Since animal rights is, in itself, not a discipline, students depend on information from other disciplines ranging from moral philosophy and ethics to history to genetics, production agriculture, and ethology. Writing intensive."
ANSC #444A - Animal Ethics: Your Child or Your Pet ,Credits: 4,"Attributes: Environment,TechSociety(Disc); Inquiry (Discovery); Writing Intensive Course","Human attitudes toward other animals are generally divided into five categories: animal exploitation, animal use, animal welfare, animal rights, and animal liberation. While all five categories are examined, this course concentrates on the differences between animal welfare and animal rights. These two categories differ fundamentally on the basis of the ethical or moral status they give animals. Past human societies have justified both the worship of animals and the torture and sacrifice of animals to the gods. Animal rights believers rely on a rights-based philosophy, while animal welfare advocates concentrate on a utilitarian based set of values. Course concentrates on the application of these two ethical philosophies to current uses of animals such as the use of animals in research, the use of animals as food (factory farming), the production and use of transgenic animals, and the use of animals as organ donors for humans (xenotransplantation). Since animal rights is, in itself, not a discipline, students depend on information from other disciplines ranging from moral philosophy and ethics to history to genetics, production agriculture, and ethology. Writing intensive."
ANSC #444A - Animal Ethics: Your Child or Your Pet ,Credits: 4,"Attributes: Environment,TechSociety(Disc); Inquiry (Discovery); Writing Intensive Course","Human attitudes toward other animals are generally divided into five categories: animal exploitation, animal use, animal welfare, animal rights, and animal liberation. While all five categories are examined, this course concentrates on the differences between animal welfare and animal rights. These two categories differ fundamentally on the basis of the ethical or moral status they give animals. Past human societies have justified both the worship of animals and the torture and sacrifice of animals to the gods. Animal rights believers rely on a rights-based philosophy, while animal welfare advocates concentrate on a utilitarian based set of values. Course concentrates on the application of these two ethical philosophies to current uses of animals such as the use of animals in research, the use of animals as food (factory farming), the production and use of transgenic animals, and the use of animals as organ donors for humans (xenotransplantation). Since animal rights is, in itself, not a discipline, students depend on information from other disciplines ranging from moral philosophy and ethics to history to genetics, production agriculture, and ethology. Writing intensive."
"ANSC 510 - Integration of Culture and Agriculture in Ireland: Past, Present, and Future ",Credits: 2 or 4,Attributes: World Cultures(Discovery); Writing Intensive Course,"What was the worst natural disaster in 19th century Europe? What characterizes Ireland's agriculture in the 21st century? In this interdisciplinary course, students examine the cultural, historical, political, economical, and religious influences on Ireland's agriculture, fisheries, and forestry.  The crowning experience of the course, a 10-day study abroad in late May, provides students with a window to the world as they experience the culture, agriculture, and topography of Ireland.  Students will immerse themselves in local history and culture as they tour working agricultural farms, university research facilities, and cultural landmarks. Permission required.  Not open to freshmen. Special fee. Writing intensive.   2 or 4 credits."
"ANSC 510 - Integration of Culture and Agriculture in Ireland: Past, Present, and Future ",Credits: 2 or 4,Attributes: World Cultures(Discovery); Writing Intensive Course,"What was the worst natural disaster in 19th century Europe? What characterizes Ireland's agriculture in the 21st century? In this interdisciplinary course, students examine the cultural, historical, political, economical, and religious influences on Ireland's agriculture, fisheries, and forestry.  The crowning experience of the course, a 10-day study abroad in late May, provides students with a window to the world as they experience the culture, agriculture, and topography of Ireland.  Students will immerse themselves in local history and culture as they tour working agricultural farms, university research facilities, and cultural landmarks. Permission required.  Not open to freshmen. Special fee. Writing intensive.   2 or 4 credits."
ANSC 543 - Technical Writing in Animal Sciences ,Credits: 2,Attributes: Writing Intensive Course, Emphasis on writing scientific articles and articles for the end user on subjects pertaining to the animal science industry. Students are expected to make several oral presentations. Resume preparation is also included. Prereq: 
ANSC 546 - Animal Business Applications ,Credits: 4,None,"Survey of the various elements of managing an animal and/or agricultural operation regardless of commodity. Topics include: financial statements, credit and interest, insurance considerations, labor management, marketing, promotions, advertising, and sales."
ANSC 546 - Animal Business Applications ,Credits: 4,None,"Survey of the various elements of managing an animal and/or agricultural operation regardless of commodity. Topics include: financial statements, credit and interest, insurance considerations, labor management, marketing, promotions, advertising, and sales."
ANSC 546 - Animal Business Applications ,Credits: 4,None,"Survey of the various elements of managing an animal and/or agricultural operation regardless of commodity. Topics include: financial statements, credit and interest, insurance considerations, labor management, marketing, promotions, advertising, and sales."
ANSC 548 - Agricultural Business Management ,Credits: 4,None,"This course is designed to give students an opportunity to focus on the agricultural industry relative to specific, operational concepts such as small business start-up, creating a business plan, funding strategies, business development including SWOT analysis, market analysis, branding, product placement and pricing strategy, advertising and using social media, employee hiring and management, supply chain management and analyzing financial statements. An examination of sustainable and socially and environmentally responsible business practices will also be included. The course involves lecture and field study allowing students to examine similar agricultural operations in order to enhance practical understanding of topics covered. Prereq: "
ANSC 548 - Agricultural Business Management ,Credits: 4,None,"This course is designed to give students an opportunity to focus on the agricultural industry relative to specific, operational concepts such as small business start-up, creating a business plan, funding strategies, business development including SWOT analysis, market analysis, branding, product placement and pricing strategy, advertising and using social media, employee hiring and management, supply chain management and analyzing financial statements. An examination of sustainable and socially and environmentally responsible business practices will also be included. The course involves lecture and field study allowing students to examine similar agricultural operations in order to enhance practical understanding of topics covered. Prereq: "
ANSC 602 - Animal Rights and Societal Issues ,Credits: 4,Attributes: Writing Intensive Course," To explore all aspects of human-animal interaction and welfare, emphasizing social, ethical, biological, historical and economic aspects of animal care and use. (Juniors and seniors only.) Special fee. Writing intensive."
ANSC 603 - Introduction to Livestock Management ,Credits: 4,None,"This course explores the economic, scientific, and practical aspects of livestock management in New England, related to swine, beef, cattle, sheep, goats, and rabbits. This will include breed selection, feeding, reproduction, health, and housing systems. Product harvesting and food safety regulations related to sales and marketing are explored. Students will also be required to manage and care for a flock of sheep at UNH as part of their weekly laboratory exercises. Prereq: "
ANSC 605 - Poultry Production and Health Management ,Credits: 4,None,"This course focuses on understanding how the management practices used in raising domestic poultry can promote the production of healthy birds. Discussion centers on chickens in both large and small commercial flocks. Topics covered include breed and stock selection, anatomy &amp; physiology, hatcher and brooder management, commercially important diseases, biosecurity and preventative health care, applicable food safety practices, and welfare. Students will gain hands-on experience working with live poultry during this course. Prereq: "
ANSC 609 - Principles of Animal Nutrition ,Credits: 4,None, Applied animal nutrition and nutrient metabolism. Prereq: one year of chemistry; one semester of physiology.
ANSC 612 - Genetics of Domestic Animals ,Credits: 0 or 4,None, Application of basic and molecular genetics to the diagnosis and control of inherited diseases of domestic animals and application of quantitative genetics for the improvement of economically important traits of farm animals. Prereq: 
ANSC 615 - Dairy Farm Internship ,Credits: 14,None, An internship on a commercial dairy farm allowing the student day-to-day management of a herd of Holstein cows health and management (animal and financial) are studied. Homework and monthly exams. Dairy Management majors only. Permission required.
ANSC 625 - Animal Diseases ,Credits: 4,None,"This course focuses on concepts of animal health and disease primarily as they relate to domestic agricultural species. Basic principles of diagnosis, transmission treatment, and prevention are introduced and applied to the presentation of specific disease conditions. The course is divided into sections that focus on the primary body system that is affected by the disease or disorder and a heavy emphasis is placed on learning the skills necessary to recognize and prevent disease. Prereq: "
ANSC 625 - Animal Diseases ,Credits: 4,None,"This course focuses on concepts of animal health and disease primarily as they relate to domestic agricultural species. Basic principles of diagnosis, transmission treatment, and prevention are introduced and applied to the presentation of specific disease conditions. The course is divided into sections that focus on the primary body system that is affected by the disease or disorder and a heavy emphasis is placed on learning the skills necessary to recognize and prevent disease. Prereq: "
ANSC 625 - Animal Diseases ,Credits: 4,None,"This course focuses on concepts of animal health and disease primarily as they relate to domestic agricultural species. Basic principles of diagnosis, transmission treatment, and prevention are introduced and applied to the presentation of specific disease conditions. The course is divided into sections that focus on the primary body system that is affected by the disease or disorder and a heavy emphasis is placed on learning the skills necessary to recognize and prevent disease. Prereq: "
ANSC 635 - Nonprofit Management for Agriculture Business ,Credits: 4,None,"This course is designed to give students an opportunity to focus on the agriculture industry relative to specific operational topics for nonprofit businesses. Case studies will include therapeutic riding, agricultural nonprofits, animal welfare/rescue field, animal or agricultural educational programs and nonprofit foundations and the growing field of animal and plant therapy. Topics include; legal structure and organization, credentialing, developing a strategic plan, creating and managing a board of directors, staff and volunteer management, risk management and insurance, fundraising, marketing and public relations, using social media and public accountability. Special consideration will be given to understanding and utilizing financial statements to drive the business and fundraising efforts. The course will involve lecture and project management allowing student to examine similar agricultural business operations in order to enhance practical understanding of topics covered for a final project. Course is offered biennially, in the Spring semester of even-numbered years."
ANSC 635 - Nonprofit Management for Agriculture Business ,Credits: 4,None,"This course is designed to give students an opportunity to focus on the agriculture industry relative to specific operational topics for nonprofit businesses. Case studies will include therapeutic riding, agricultural nonprofits, animal welfare/rescue field, animal or agricultural educational programs and nonprofit foundations and the growing field of animal and plant therapy. Topics include; legal structure and organization, credentialing, developing a strategic plan, creating and managing a board of directors, staff and volunteer management, risk management and insurance, fundraising, marketing and public relations, using social media and public accountability. Special consideration will be given to understanding and utilizing financial statements to drive the business and fundraising efforts. The course will involve lecture and project management allowing student to examine similar agricultural business operations in order to enhance practical understanding of topics covered for a final project. Course is offered biennially, in the Spring semester of even-numbered years."
ANSC 635 - Nonprofit Management for Agriculture Business ,Credits: 4,None,"This course is designed to give students an opportunity to focus on the agriculture industry relative to specific operational topics for nonprofit businesses. Case studies will include therapeutic riding, agricultural nonprofits, animal welfare/rescue field, animal or agricultural educational programs and nonprofit foundations and the growing field of animal and plant therapy. Topics include; legal structure and organization, credentialing, developing a strategic plan, creating and managing a board of directors, staff and volunteer management, risk management and insurance, fundraising, marketing and public relations, using social media and public accountability. Special consideration will be given to understanding and utilizing financial statements to drive the business and fundraising efforts. The course will involve lecture and project management allowing student to examine similar agricultural business operations in order to enhance practical understanding of topics covered for a final project. Course is offered biennially, in the Spring semester of even-numbered years."
ANSC 694 - Summer Cooperative for Real Education in Agricultural Management ,Credits: 4,None," SCREAM (Summer Cooperative for Real Education in Agricultural Management) is a course in which students perform the work and make financial and management decisions associated with the CREAM dairy herd. Students assume complete responsibility for the management and care of the 25-cow herd for the entire summer. SCREAM provides students with a unique experiential learning model that will help them understand how to work together to manage and operate a small business, the decision-making skills required in production agriculture, and the application of science to the management of a dairy herd. Prereq: upper-class standing, permission."
ANSC 694 - Summer Cooperative for Real Education in Agricultural Management ,Credits: 4,None," SCREAM (Summer Cooperative for Real Education in Agricultural Management) is a course in which students perform the work and make financial and management decisions associated with the CREAM dairy herd. Students assume complete responsibility for the management and care of the 25-cow herd for the entire summer. SCREAM provides students with a unique experiential learning model that will help them understand how to work together to manage and operate a small business, the decision-making skills required in production agriculture, and the application of science to the management of a dairy herd. Prereq: upper-class standing, permission."
ANSC 698 - Cooperative for Real Education in Agricultural Management (CREAM) ,Credits: 4,None,"CREAM (Cooperative for Real Education in Agricultural Management) is a 2-semester course in which students perform the work and make the financial management decisions associated with the CREAM dairy herd. Students assume complete responsibility for the management and care of the 25-cow herd for the entire academic year. CREAM provides students with a unique experiential learning model that will help them understand how to work together to manage and operate a small business, the decision-making skills required in production agriculture and the application of science to the management of a dairy herd. Two semesters of 4 cr. each are required. Prereq:  "
